inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
inputs: 54|192|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1| Net Outputs: 0.008|0.008|0.033|0.174|0.076|0.035|
